Data As Of,Start Date,End Date,State,Place of Death,COVID-19 Deaths
09/21/2022,01/01/2020,09/17/2022,United States,Total - All Places of Death,1050800
09/21/2022,01/01/2020,09/17/2022,United States,"Healthcare setting, inpatient",702665
09/21/2022,01/01/2020,09/17/2022,United States,"Healthcare setting, outpatient or emergency room",37379
09/21/2022,01/01/2020,09/17/2022,United States,"Healthcare setting, dead on arrival",1028
09/21/2022,01/01/2020,09/17/2022,United States,Decedent's home,99703
09/21/2022,01/01/2020,09/17/2022,United States,Hospice facility,34636
09/21/2022,01/01/2020,09/17/2022,United States,Nursing home/long term care facility,152610
09/21/2022,01/01/2020,09/17/2022,United States,Other,22657
09/21/2022,01/01/2020,09/17/2022,United States,Place of death unknown,122
09/21/2022,01/01/2020,09/17/2022,Alabama,Total - All Places of Death,20103
09/21/2022,01/01/2020,09/17/2022,Alabama,"Healthcare setting, inpatient",15291
09/21/2022,01/01/2020,09/17/2022,Alabama,"Healthcare setting, outpatient or emergency room",733
09/21/2022,01/01/2020,09/17/2022,Alabama,"Healthcare setting, dead on arrival",12
09/21/2022,01/01/2020,09/17/2022,Alabama,Decedent's home,1810
09/21/2022,01/01/2020,09/17/2022,Alabama,Hospice facility,249
09/21/2022,01/01/2020,09/17/2022,Alabama,Nursing home/long term care facility,1815
09/21/2022,01/01/2020,09/17/2022,Alabama,Other,193
09/21/2022,01/01/2020,09/17/2022,Alabama,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Alaska,Total - All Places of Death,1368
09/21/2022,01/01/2020,09/17/2022,Alaska,"Healthcare setting, inpatient",969
09/21/2022,01/01/2020,09/17/2022,Alaska,"Healthcare setting, outpatient or emergency room",52
09/21/2022,01/01/2020,09/17/2022,Alaska,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,Alaska,Decedent's home,218
09/21/2022,01/01/2020,09/17/2022,Alaska,Hospice facility,0
09/21/2022,01/01/2020,09/17/2022,Alaska,Nursing home/long term care facility,95
09/21/2022,01/01/2020,09/17/2022,Alaska,Other,34
09/21/2022,01/01/2020,09/17/2022,Alaska,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Arizona,Total - All Places of Death,28231
09/21/2022,01/01/2020,09/17/2022,Arizona,"Healthcare setting, inpatient",19478
09/21/2022,01/01/2020,09/17/2022,Arizona,"Healthcare setting, outpatient or emergency room",870
09/21/2022,01/01/2020,09/17/2022,Arizona,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Arizona,Decedent's home,2984
09/21/2022,01/01/2020,09/17/2022,Arizona,Hospice facility,1452
09/21/2022,01/01/2020,09/17/2022,Arizona,Nursing home/long term care facility,1763
09/21/2022,01/01/2020,09/17/2022,Arizona,Other,1678
09/21/2022,01/01/2020,09/17/2022,Arizona,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Arkansas,Total - All Places of Death,11668
09/21/2022,01/01/2020,09/17/2022,Arkansas,"Healthcare setting, inpatient",7720
09/21/2022,01/01/2020,09/17/2022,Arkansas,"Healthcare setting, outpatient or emergency room",498
09/21/2022,01/01/2020,09/17/2022,Arkansas,"Healthcare setting, dead on arrival",15
09/21/2022,01/01/2020,09/17/2022,Arkansas,Decedent's home,953
09/21/2022,01/01/2020,09/17/2022,Arkansas,Hospice facility,518
09/21/2022,01/01/2020,09/17/2022,Arkansas,Nursing home/long term care facility,1824
09/21/2022,01/01/2020,09/17/2022,Arkansas,Other,140
09/21/2022,01/01/2020,09/17/2022,Arkansas,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,California,Total - All Places of Death,100176
09/21/2022,01/01/2020,09/17/2022,California,"Healthcare setting, inpatient",71891
09/21/2022,01/01/2020,09/17/2022,California,"Healthcare setting, outpatient or emergency room",3875
09/21/2022,01/01/2020,09/17/2022,California,"Healthcare setting, dead on arrival",26
09/21/2022,01/01/2020,09/17/2022,California,Decedent's home,10933
09/21/2022,01/01/2020,09/17/2022,California,Hospice facility,407
09/21/2022,01/01/2020,09/17/2022,California,Nursing home/long term care facility,8914
09/21/2022,01/01/2020,09/17/2022,California,Other,4129
09/21/2022,01/01/2020,09/17/2022,California,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Colorado,Total - All Places of Death,13974
09/21/2022,01/01/2020,09/17/2022,Colorado,"Healthcare setting, inpatient",7939
09/21/2022,01/01/2020,09/17/2022,Colorado,"Healthcare setting, outpatient or emergency room",325
09/21/2022,01/01/2020,09/17/2022,Colorado,"Healthcare setting, dead on arrival",14
09/21/2022,01/01/2020,09/17/2022,Colorado,Decedent's home,2090
09/21/2022,01/01/2020,09/17/2022,Colorado,Hospice facility,401
09/21/2022,01/01/2020,09/17/2022,Colorado,Nursing home/long term care facility,2907
09/21/2022,01/01/2020,09/17/2022,Colorado,Other,298
09/21/2022,01/01/2020,09/17/2022,Colorado,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Connecticut,Total - All Places of Death,11429
09/21/2022,01/01/2020,09/17/2022,Connecticut,"Healthcare setting, inpatient",6865
09/21/2022,01/01/2020,09/17/2022,Connecticut,"Healthcare setting, outpatient or emergency room",414
09/21/2022,01/01/2020,09/17/2022,Connecticut,"Healthcare setting, dead on arrival",19
09/21/2022,01/01/2020,09/17/2022,Connecticut,Decedent's home,659
09/21/2022,01/01/2020,09/17/2022,Connecticut,Hospice facility,195
09/21/2022,01/01/2020,09/17/2022,Connecticut,Nursing home/long term care facility,3064
09/21/2022,01/01/2020,09/17/2022,Connecticut,Other,213
09/21/2022,01/01/2020,09/17/2022,Connecticut,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Delaware,Total - All Places of Death,3083
09/21/2022,01/01/2020,09/17/2022,Delaware,"Healthcare setting, inpatient",1932
09/21/2022,01/01/2020,09/17/2022,Delaware,"Healthcare setting, outpatient or emergency room",88
09/21/2022,01/01/2020,09/17/2022,Delaware,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Delaware,Decedent's home,317
09/21/2022,01/01/2020,09/17/2022,Delaware,Hospice facility,158
09/21/2022,01/01/2020,09/17/2022,Delaware,Nursing home/long term care facility,567
09/21/2022,01/01/2020,09/17/2022,Delaware,Other,19
09/21/2022,01/01/2020,09/17/2022,Delaware,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Total - All Places of Death,2082
09/21/2022,01/01/2020,09/17/2022,District of Columbia,"Healthcare setting, inpatient",1610
09/21/2022,01/01/2020,09/17/2022,District of Columbia,"Healthcare setting, outpatient or emergency room",85
09/21/2022,01/01/2020,09/17/2022,District of Columbia,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Decedent's home,171
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Hospice facility,36
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Nursing home/long term care facility,151
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Other,29
09/21/2022,01/01/2020,09/17/2022,District of Columbia,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Florida,Total - All Places of Death,75039
09/21/2022,01/01/2020,09/17/2022,Florida,"Healthcare setting, inpatient",52000
09/21/2022,01/01/2020,09/17/2022,Florida,"Healthcare setting, outpatient or emergency room",2476
09/21/2022,01/01/2020,09/17/2022,Florida,"Healthcare setting, dead on arrival",33
09/21/2022,01/01/2020,09/17/2022,Florida,Decedent's home,5013
09/21/2022,01/01/2020,09/17/2022,Florida,Hospice facility,8879
09/21/2022,01/01/2020,09/17/2022,Florida,Nursing home/long term care facility,3685
09/21/2022,01/01/2020,09/17/2022,Florida,Other,2953
09/21/2022,01/01/2020,09/17/2022,Florida,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Georgia,Total - All Places of Death,33883
